Bit, 0to1, 1to0
0,404934563,401804957
1,414304376,405263685
2,396735916,390067290
3,395459712,402780076
4,409653670,414870591
5,405167411,410379197
6,408596507,411718273
7,413774537,401437751
8,435036241,437878783
9,425712930,419888105
10,429314329,427140090
11,432439676,430441962
12,438038629,437615758
13,436268352,433390840
14,437784325,432567706
15,438142378,434174824
16,518243215,514221308
17,514112042,515504969
18,518493474,513589303
19,516200000,514537495
20,514910800,518201622
21,513349648,519969164
22,522206693,510893792
23,519751836,513336379
24,441092885,439310201
25,439189557,438885601
26,423890943,428603813
27,438921285,431461740
28,433634885,444449051
29,440049161,441115109
30,444541684,440380649
31,449688553,413618685
32,411903413,391317493
33,420715869,397306279
34,388684937,392200099
35,392493588,404704226
36,389054851,430553683
37,414214622,399780076
38,402062367,413281962
39,407608787,407307163
40,441493367,429044613
41,415355241,426208279
42,431073124,422634435
43,428233387,431823010
44,423110449,450272382
45,446544273,423265313
46,428007302,442540956
47,433016285,434326700
48,512472191,520552988
49,510040111,519039527
50,509635488,521140391
51,511919162,518522506
52,522476366,512599414
53,526850696,507649529
54,521782195,511181975
55,515131006,517769770
56,438090207,441509429
57,438401432,441370624
58,422016109,427514515
59,440131528,429947310
60,435574250,443661316
61,436995080,442790859
62,435290942,449855573
63,433317016,429056722


Different bits, Total compared bits
57273563740,133546639360


ProductName,"V5xTNC_TND_TNE"


DIMM info
Locator, Bank Locator, Part Number
"Channel-0-DIMM-0","BANK 0","W-NM56S516G"

Temperature,"18.5"
Time,"0"
"no bat, PSU reconnected immediately, boot after <1s"
